State,Product,Units Sold
Maharashtra ,Realme 8 Pro,190
Rajasthan,Realme 8 Pro,69
Uttar Pradesh,Realme 8 Pro,157
Gujarat,Realme 8 Pro,137
Madhya Pradesh,Realme 8 Pro,201
Andhra Pradesh,Realme 8 Pro,195
Gujarat,Realme 8 Pro,129
Maharashtra ,Realme 8 Pro,171
Haryana,Vivo V17 Pro,201
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,284
Karnataka,Xiaomi Redmi K20 Pro 6GB,192
Kerala,Xiaomi Redmi K20 Pro 6GB,157
Karnataka,Xiaomi Redmi K20 Pro 6GB,187
Punjab,Xiaomi Redmi K20 Pro 6GB,164
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,195
Telangana,Xiaomi Redmi 9i 128GB,83
Uttar Pradesh,Realme 8 Pro,176
West Bengal,Vivo V17 Pro,385
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,248
Rajasthan,Realme 8,203
Uttar Pradesh,Realme 8 Pro,203
Gujarat,Realme 8 Pro,226
Madhya Pradesh,Vivo V17 Pro,74
Andhra Pradesh,Xiaomi Redmi 9i 128GB,285
Gujarat,Xiaomi Redmi 9i 128GB,202
Maharashtra ,Xiaomi Redmi 9i 128GB,27
Haryana,Realme 8,197
Tamil Nadu,Realme 8,186
Karnataka,Realme 8,285
Kerala,Realme 8,202
Karnataka,Realme 8,114
Punjab,Realme 8 Pro,425
Tamil Nadu,Realme 8 Pro,80
Telangana,Realme 8 Pro,141
Uttar Pradesh,Realme 8 Pro,292
West Bengal,Realme 8 Pro,345
Maharashtra ,Realme 8 Pro,299
Rajasthan,Realme 8 Pro,22
Uttar Pradesh,Realme 8 Pro,207
Gujarat,Realme 8 Pro,106
Madhya Pradesh,Realme 8 Pro,67
Andhra Pradesh,Realme 8 Pro,151
Gujarat,Realme 8 Pro,27
Maharashtra ,Realme 8 Pro,114
Haryana,Vivo V17 Pro,147
Tamil Nadu,Vivo V17 Pro,265
Karnataka,Vivo V17 Pro,218
Kerala,Xiaomi Redmi K20 Pro 6GB,87
Karnataka,Xiaomi Redmi K20 Pro 6GB,35
Punjab,Xiaomi Redmi K20 Pro 6GB,218
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,151
Telangana,Samsung Galaxy F62,187
Uttar Pradesh,Samsung Galaxy F62,107
West Bengal,Samsung Galaxy F62,191
Maharashtra ,Samsung Galaxy F62,67
Rajasthan,Samsung Galaxy F62,178
Uttar Pradesh,Realme 8,116
Gujarat,Realme 8 Pro,137
Madhya Pradesh,Realme 8 Pro,235
Andhra Pradesh,Realme 8 Pro,269
Gujarat,Realme 8 Pro,243
Maharashtra ,Vivo V17 Pro,243
Haryana,Xiaomi Redmi K20 Pro 6GB,269
Tamil Nadu,Samsung Galaxy F62,168
Karnataka,Samsung Galaxy F62,112
Kerala,Samsung Galaxy F62,116
Karnataka,Xiaomi Redmi 9i 128GB,187
Punjab,Xiaomi Redmi 9i 128GB,112
Tamil Nadu,Xiaomi Redmi 9i 128GB,156
Telangana,Xiaomi Redmi 9i 128GB,99
Uttar Pradesh,Xiaomi Redmi 9i 128GB,102
West Bengal,Xiaomi Redmi 9i 128GB,279
Maharashtra ,Xiaomi Redmi 9i 128GB,57
Rajasthan,Xiaomi Redmi 9i 128GB,249
Uttar Pradesh,Realme 8,138
Gujarat,Realme 8,363
Madhya Pradesh,Realme 8,72
Andhra Pradesh,Realme 8,234
Gujarat,Realme 8,110
Maharashtra ,Realme 8 Pro,130
Haryana,Realme 8 Pro,299
Tamil Nadu,Realme 8 Pro,239
Karnataka,Realme 8 Pro,161
Kerala,Realme 8 Pro,233
Karnataka,Realme 8 Pro,99
Punjab,Realme 8 Pro,60
Tamil Nadu,Realme 8 Pro,262
Telangana,Realme 8 Pro,123
Uttar Pradesh,Realme 8 Pro,139
West Bengal,Realme 8 Pro,86
Maharashtra ,Realme 8 Pro,70
Rajasthan,Realme 8 Pro,180
Uttar Pradesh,Realme 8 Pro,266
Gujarat,Realme 8 Pro,214
Madhya Pradesh,Realme 8 Pro,212
Andhra Pradesh,Vivo V17 Pro,56
Gujarat,Vivo V17 Pro,286
Maharashtra ,Vivo V17 Pro,81
Haryana,Vivo V17 Pro,60
Tamil Nadu,Vivo V17 Pro,283
Karnataka,Vivo V17 Pro,158
Kerala,Vivo V17 Pro,86
Odisha,Vivo V17 Pro,70
Punjab,Vivo V17 Pro,103
Tamil Nadu,Vivo V17 Pro,125
Telangana,Xiaomi Redmi K20 Pro 6GB,139
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,127
West Bengal,Xiaomi Redmi K20 Pro 6GB,230
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,266
Rajasthan,Xiaomi Redmi K20 Pro 6GB,57
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,249
Gujarat,Samsung Galaxy F62,135
Madhya Pradesh,Samsung Galaxy F62,55
Andhra Pradesh,Samsung Galaxy F62,123
Gujarat,Samsung Galaxy F62,125
Maharashtra ,Realme 8 Pro,380
Haryana,Xiaomi Redmi 9i 128GB,112
Tamil Nadu,Xiaomi Redmi 9i 128GB,284
Karnataka,Xiaomi Redmi 9i 128GB,56
Kerala,Xiaomi Redmi 9i 128GB,230
Odisha,Xiaomi Redmi 9i 128GB,203
Punjab,Xiaomi Redmi 9i 128GB,26
Tamil Nadu,Xiaomi Redmi 9i 128GB,89
Telangana,Realme 8,98
Uttar Pradesh,Realme 8,146
West Bengal,Realme 8,140
Maharashtra ,Realme 8,272
Rajasthan,Realme 8 Pro,150
Uttar Pradesh,Realme 8 Pro,230
Gujarat,Realme 8 Pro,73
Madhya Pradesh,Vivo V17 Pro,95
Andhra Pradesh,Vivo V17 Pro,276
Gujarat,Vivo V17 Pro,153
Maharashtra ,Vivo V17 Pro,150
Haryana,Vivo V17 Pro,150
Tamil Nadu,Vivo V17 Pro,122
Karnataka,Vivo V17 Pro,208
Kerala,Xiaomi Redmi K20 Pro 6GB,284
Odisha,Xiaomi Redmi K20 Pro 6GB,150
Punjab,Xiaomi Redmi K20 Pro 6GB,122
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,112
Telangana,Xiaomi Redmi K20 Pro 6GB,244
Uttar Pradesh,Samsung Galaxy F62,199
West Bengal,Samsung Galaxy F62,168
Maharashtra ,Samsung Galaxy F62,73
Rajasthan,Samsung Galaxy F62,140
Uttar Pradesh,Samsung Galaxy F62,208
Gujarat,Realme 8,176
Madhya Pradesh,Realme 8 Pro,220
Andhra Pradesh,Realme 8 Pro,174
Gujarat,Realme 8 Pro,115
Maharashtra ,Realme 8 Pro,176
Haryana,Vivo V17 Pro,100
Rajasthan,Vivo V17 Pro,133
Karnataka,Xiaomi Redmi K20 Pro 6GB,115
Kerala,Xiaomi Redmi 9i 128GB,73
Odisha,Xiaomi Redmi 9i 128GB,188
Punjab,Xiaomi Redmi 9i 128GB,183
Tamil Nadu,Realme 8,234
Telangana,Realme 8,234
Uttar Pradesh,Realme 8 Pro,103
West Bengal,Vivo V17 Pro,126
Maharashtra ,Vivo V17 Pro,114
Rajasthan,Vivo V17 Pro,55
Uttar Pradesh,Vivo V17 Pro,158
Gujarat,Xiaomi Redmi K20 Pro 6GB,174
Madhya Pradesh,Xiaomi Redmi K20 Pro 6GB,222
Andhra Pradesh,Xiaomi Redmi K20 Pro 6GB,158
Gujarat,Samsung Galaxy F62,114
Maharashtra ,Xiaomi Redmi 9i 128GB,176
Haryana,Xiaomi Redmi 9i 128GB,45
Rajasthan,Xiaomi Redmi 9i 128GB,218
Karnataka,Realme 8,198
Kerala,Realme 8,218
Odisha,Realme 8,250
Punjab,Realme 8 Pro,170
Tamil Nadu,Realme 8 Pro,45
Telangana,Realme 8 Pro,351
Uttar Pradesh,Realme 8 Pro,210
West Bengal,Realme 8 Pro,293
Maharashtra ,Realme 8 Pro,154
Rajasthan,Realme 8 Pro,112
Uttar Pradesh,Realme 8 Pro,140
Gujarat,Realme 8 Pro,276
Madhya Pradesh,Realme 8 Pro,213
Andhra Pradesh,Vivo V17 Pro,166
Gujarat,Vivo V17 Pro,61
Maharashtra ,Vivo V17 Pro,209
Haryana,Vivo V17 Pro,198
Rajasthan,Vivo V17 Pro,142
Karnataka,Vivo V17 Pro,137
Kerala,Vivo V17 Pro,59
Odisha,Xiaomi Redmi K20 Pro 6GB,324
Punjab,Xiaomi Redmi K20 Pro 6GB,96
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,275
Telangana,Samsung Galaxy F62,165
Uttar Pradesh,Samsung Galaxy F62,288
West Bengal,Samsung Galaxy F62,99
Maharashtra ,Samsung Galaxy F62,112
Rajasthan,Samsung Galaxy F62,137
Uttar Pradesh,Realme 8,49
Gujarat,Realme 8,128
Madhya Pradesh,Realme 8 Pro,26
Andhra Pradesh,Samsung Galaxy F62,128
Gujarat,Xiaomi Redmi 9i 128GB,154
Maharashtra ,Xiaomi Redmi 9i 128GB,49
Haryana,Xiaomi Redmi 9i 128GB,136
Rajasthan,Realme 8,250
Karnataka,Realme 8,71
Kerala,Realme 8,65
Odisha,Realme 8,156
Punjab,Realme 8,128
Tamil Nadu,Realme 8,71
Telangana,Realme 8 Pro,111
Uttar Pradesh,Realme 8 Pro,126
West Bengal,Realme 8 Pro,110
Maharashtra ,Realme 8 Pro,137
Rajasthan,Realme 8 Pro,246
Uttar Pradesh,Realme 8 Pro,68
Gujarat,Realme 8 Pro,160
Madhya Pradesh,Realme 8 Pro,241
Andhra Pradesh,Realme 8 Pro,193
Gujarat,Realme 8 Pro,299
Maharashtra ,Realme 8 Pro,215
Haryana,Realme 8 Pro,195
Rajasthan,Realme 8 Pro,136
Karnataka,Vivo V17 Pro,60
Kerala,Vivo V17 Pro,291
Odisha,Vivo V17 Pro,234
Punjab,Vivo V17 Pro,39
Tamil Nadu,Vivo V17 Pro,64
Telangana,Xiaomi Redmi K20 Pro 6GB,57
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,234
West Bengal,Xiaomi Redmi K20 Pro 6GB,38
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,42
Rajasthan,Xiaomi Redmi K20 Pro 6GB,213
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,81
Gujarat,Samsung Galaxy F62,71
Madhya Pradesh,Samsung Galaxy F62,291
Andhra Pradesh,Samsung Galaxy F62,137
Gujarat,Samsung Galaxy F62,246
Maharashtra ,Samsung Galaxy F62,152
Haryana,Samsung Galaxy F62,71
Rajasthan,Samsung Galaxy F62,138
Karnataka,Samsung Galaxy F62,64
Kerala,Xiaomi Redmi K20 Pro 6GB,44
Odisha,Xiaomi Redmi 9i 128GB,109
Punjab,Xiaomi Redmi 9i 128GB,37
Tamil Nadu,Realme 8,380
Telangana,Realme 8,167
Uttar Pradesh,Realme 8,32
West Bengal,Realme 8,232
Maharashtra ,Realme 8,186
Rajasthan,Realme 8,161
Uttar Pradesh,Realme 8,280
Gujarat,Realme 8,33
Madhya Pradesh,Realme 8 Pro,257
Andhra Pradesh,Realme 8 Pro,242
Gujarat,Realme 8 Pro,368
Maharashtra ,Realme 8 Pro,109
Haryana,Realme 8 Pro,123
Rajasthan,Realme 8 Pro,37
Karnataka,Realme 8 Pro,132
Kerala,Realme 8 Pro,178
Odisha,Realme 8 Pro,280
Punjab,Vivo V17 Pro,25
Tamil Nadu,Vivo V17 Pro,379
Telangana,Vivo V17 Pro,131
Uttar Pradesh,Vivo V17 Pro,57
West Bengal,Vivo V17 Pro,211
Maharashtra ,Vivo V17 Pro,127
Rajasthan,Xiaomi Redmi K20 Pro 6GB,196
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,266
Gujarat,Xiaomi Redmi K20 Pro 6GB,135
Madhya Pradesh,Xiaomi Redmi K20 Pro 6GB,88
Andhra Pradesh,Xiaomi Redmi K20 Pro 6GB,187
Gujarat,Xiaomi Redmi K20 Pro 6GB,223
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,123
Haryana,Xiaomi Redmi K20 Pro 6GB,88
Rajasthan,Samsung Galaxy F62,207
Karnataka,Samsung Galaxy F62,127
Kerala,Samsung Galaxy F62,97
Odisha,Samsung Galaxy F62,169
Punjab,Xiaomi Redmi 9i 128GB,66
Tamil Nadu,Xiaomi Redmi 9i 128GB,82
Telangana,Xiaomi Redmi 9i 128GB,158
Uttarakhand,Xiaomi Redmi 9i 128GB,52
West Bengal,Realme 8 Pro,97
Maharashtra ,Realme 8 Pro,104
Rajasthan,Realme 8 Pro,36
Uttar Pradesh,Vivo V17 Pro,197
Gujarat,Vivo V17 Pro,263
Madhya Pradesh,Xiaomi Redmi K20 Pro 6GB,36
Andhra Pradesh,Xiaomi Redmi K20 Pro 6GB,268
Gujarat,Xiaomi Redmi K20 Pro 6GB,52
Maharashtra ,Samsung Galaxy F62,104
Haryana,Samsung Galaxy F62,163
Rajasthan,Samsung Galaxy F62,31
Karnataka,Xiaomi Redmi 9i 128GB,39
Kerala,Realme 8,233
Odisha,Realme 8 Pro,39
Punjab,Xiaomi Redmi 9i 128GB,345
Tamil Nadu,Xiaomi Redmi 9i 128GB,148
Telangana,Realme 8,231
Uttarakhand,Realme 8,180
West Bengal,Realme 8,207
Maharashtra ,Realme 8 Pro,195
Rajasthan,Realme 8 Pro,59
Uttar Pradesh,Realme 8 Pro,217
Gujarat,Realme 8 Pro,24
Madhya Pradesh,Vivo V17 Pro,68
Andhra Pradesh,Vivo V17 Pro,51
Gujarat,Vivo V17 Pro,79
Maharashtra ,Vivo V17 Pro,64
Haryana,Vivo V17 Pro,160
Rajasthan,Vivo V17 Pro,229
Karnataka,Vivo V17 Pro,24
Kerala,Vivo V17 Pro,267
Odisha,Vivo V17 Pro,192
Punjab,Vivo V17 Pro,85
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,34
Telangana,Xiaomi Redmi K20 Pro 6GB,64
Uttarakhand,Xiaomi Redmi K20 Pro 6GB,281
West Bengal,Xiaomi Redmi K20 Pro 6GB,43
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,229
Rajasthan,Xiaomi Redmi K20 Pro 6GB,217
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,253
Gujarat,Xiaomi Redmi K20 Pro 6GB,187
Madhya Pradesh,Samsung Galaxy F62,58
Andhra Pradesh,Samsung Galaxy F62,224
Gujarat,Samsung Galaxy F62,299
Maharashtra ,Samsung Galaxy F62,352
Haryana,Samsung Galaxy F62,204
Jharkhand,Samsung Galaxy F62,257
Karnataka,Samsung Galaxy F62,71
Kerala,Samsung Galaxy F62,207
Odisha,Samsung Galaxy F62,85
Punjab,Xiaomi Redmi 9i 128GB,120
Tamil Nadu,Realme 8 Pro,253
Telangana,Realme 8 Pro,120
Uttarakhand,Vivo V17 Pro,38
West Bengal,Vivo V17 Pro,47
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,158
Rajasthan,Xiaomi Redmi K20 Pro 6GB,101
Uttar Pradesh,Samsung Galaxy F62,320
Gujarat,Samsung Galaxy F62,47
Madhya Pradesh,Xiaomi Redmi 9i 128GB,194
Andhra Pradesh,Xiaomi Redmi 9i 128GB,79
Gujarat,Xiaomi Redmi 9i 128GB,281
Maharashtra ,Xiaomi Redmi 9i 128GB,244
Haryana,Xiaomi Redmi 9i 128GB,156
Jharkhand,Xiaomi Redmi 9i 128GB,271
Karnataka,Realme 8,77
Kerala,Realme 8,299
Odisha,Realme 8,216
Punjab,Realme 8 Pro,87
Tamil Nadu,Realme 8 Pro,112
Telangana,Realme 8 Pro,210
Uttarakhand,Realme 8 Pro,403
West Bengal,Realme 8 Pro,243
Maharashtra ,Realme 8 Pro,239
Rajasthan,Realme 8 Pro,198
Uttar Pradesh,Realme 8 Pro,244
Gujarat,Realme 8 Pro,299
Madhya Pradesh,Realme 8 Pro,137
Andhra Pradesh,Vivo V17 Pro,281
Gujarat,Vivo V17 Pro,66
Maharashtra ,Vivo V17 Pro,34
Haryana,Vivo V17 Pro,181
Jharkhand,Xiaomi Redmi K20 Pro 6GB,173
Karnataka,Xiaomi Redmi K20 Pro 6GB,55
Kerala,Xiaomi Redmi K20 Pro 6GB,294
Odisha,Samsung Galaxy F62,317
Punjab,Samsung Galaxy F62,263
Tamil Nadu,Samsung Galaxy F62,143
Telangana,Samsung Galaxy F62,95
Uttarakhand,Samsung Galaxy F62,34
West Bengal,Samsung Galaxy F62,216
Maharashtra ,Realme 8 Pro,38
Rajasthan,Xiaomi Redmi 9i 128GB,89
Uttar Pradesh,Xiaomi Redmi 9i 128GB,242
Gujarat,Xiaomi Redmi 9i 128GB,216
Madhya Pradesh,Xiaomi Redmi 9i 128GB,269
Andhra Pradesh,Realme 8,68
Gujarat,Realme 8,177
Maharashtra ,Realme 8,242
Haryana,Realme 8,273
Jharkhand,Realme 8,172
Karnataka,Realme 8,119
Kerala,Realme 8 Pro,350
Odisha,Realme 8 Pro,89
Punjab,Realme 8 Pro,216
Tamil Nadu,Realme 8 Pro,91
Telangana,Realme 8 Pro,172
Uttarakhand,Realme 8 Pro,159
West Bengal,Realme 8 Pro,136
Maharashtra ,Realme 8 Pro,215
Rajasthan,Realme 8 Pro,120
Uttar Pradesh,Realme 8 Pro,38
Gujarat,Realme 8 Pro,123
Madhya Pradesh,Vivo V17 Pro,140
Andhra Pradesh,Vivo V17 Pro,99
Gujarat,Vivo V17 Pro,91
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,211
Haryana,Xiaomi Redmi K20 Pro 6GB,387
Jharkhand,Xiaomi Redmi K20 Pro 6GB,62
Karnataka,Xiaomi Redmi K20 Pro 6GB,99
Kerala,Xiaomi Redmi K20 Pro 6GB,239
Odisha,Xiaomi Redmi K20 Pro 6GB,123
Punjab,Samsung Galaxy F62,27
Tamil Nadu,Samsung Galaxy F62,342
Telangana,Samsung Galaxy F62,273
Uttarakhand,Samsung Galaxy F62,255
West Bengal,Xiaomi Redmi 9i 128GB,252
Maharashtra ,Realme 8,266
Rajasthan,Realme 8 Pro,153
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,149
Gujarat,Xiaomi Redmi K20 Pro 6GB,153
Madhya Pradesh,Samsung Galaxy F62,276
Andhra Pradesh,Xiaomi Redmi 9i 128GB,257
Gujarat,Xiaomi Redmi K20 Pro 6GB,257
Chhattisgarh,Xiaomi Redmi 9i 128GB,92
Haryana,Xiaomi Redmi 9i 128GB,179
Jharkhand,Xiaomi Redmi 9i 128GB,44
Karnataka,Realme 8,98
Kerala,Realme 8,130
Odisha,Realme 8,60
Punjab,Realme 8,226
Tamil Nadu,Realme 8,125
Telangana,Realme 8 Pro,144
Uttarakhand,Realme 8 Pro,81
West Bengal,Realme 8 Pro,264
Maharashtra ,Realme 8 Pro,271
Rajasthan,Realme 8 Pro,263
Uttar Pradesh,Realme 8 Pro,158
Gujarat,Realme 8 Pro,57
Madhya Pradesh,Realme 8 Pro,270
Andhra Pradesh,Realme 8 Pro,157
Gujarat,Realme 8 Pro,125
Chhattisgarh,Realme 8 Pro,36
Haryana,Realme 8 Pro,101
Jharkhand,Vivo V17 Pro,400
Karnataka,Vivo V17 Pro,263
Kerala,Vivo V17 Pro,119
Odisha,Vivo V17 Pro,60
Punjab,Vivo V17 Pro,66
Tamil Nadu,Vivo V17 Pro,41
Telangana,Vivo V17 Pro,261
Uttarakhand,Vivo V17 Pro,101
West Bengal,Xiaomi Redmi K20 Pro 6GB,158
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,157
Rajasthan,Samsung Galaxy F62,166
Uttar Pradesh,Samsung Galaxy F62,119
Gujarat,Samsung Galaxy F62,41
Madhya Pradesh,Samsung Galaxy F62,177
Andhra Pradesh,Xiaomi Redmi 9i 128GB,258
Gujarat,Xiaomi Redmi 9i 128GB,174
Chhattisgarh,Xiaomi Redmi 9i 128GB,300
Haryana,Xiaomi Redmi 9i 128GB,28
Jharkhand,Realme 8,29
Karnataka,Realme 8,300
Kerala,Realme 8 Pro,28
Odisha,Realme 8 Pro,243
Punjab,Realme 8 Pro,177
Tamil Nadu,Realme 8 Pro,139
Telangana,Xiaomi Redmi K20 Pro 6GB,28
Uttarakhand,Samsung Galaxy F62,139
West Bengal,Samsung Galaxy F62,202
Maharashtra ,Xiaomi Redmi 9i 128GB,80
Rajasthan,Xiaomi Redmi 9i 128GB,102
Uttar Pradesh,Xiaomi Redmi 9i 128GB,150
Gujarat,Xiaomi Redmi 9i 128GB,101
Madhya Pradesh,Xiaomi Redmi 9i 128GB,151
Andhra Pradesh,Xiaomi Redmi 9i 128GB,230
Gujarat,Xiaomi Redmi 9i 128GB,282
Chhattisgarh,Realme 8,223
Haryana,Realme 8,120
Jharkhand,Realme 8,20
Karnataka,Realme 8,39
Kerala,Realme 8,173
Odisha,Realme 8,230
Punjab,Realme 8 Pro,26
Tamil Nadu,Realme 8 Pro,247
Telangana,Realme 8 Pro,174
Uttarakhand,Realme 8 Pro,291
West Bengal,Realme 8 Pro,173
